ndc,drug_name,manufacturer,340b_price,wac_price,gpo_price
53426-1256-84,Azithromycin,Stuart-Mendoza,39.2,91.0,67.08
94992-2141-61,Baclofen,Washington-Fischer,25.27,89.28,51.74
58050-8714-16,Benazepril,Rodriguez-Mccullough,12.54,64.53,59.31
73361-2792-22,Carisoprodol,White and Sons,6.38,92.54,35.96
13258-1543-89,Chlorthalidone,Martinez PLC,42.32,55.1,32.18
36473-9049-88,Dexlansoprazole,"Austin, Ross and Ball",7.27,78.08,39.56
65761-9089-15,Diclofenac,"Hernandez, Noble and Lyons",24.89,96.97,54.36
78572-5008-66,Donepezil,Fisher-Rhodes,42.04,70.1,43.84
41324-7548-19,Doxazosin,Stone Inc,43.06,77.3,66.61
73604-7811-86,Doxycycline,Bell PLC,37.04,80.72,55.86
32109-4667-15,Esomeprazole,Harper-Gregory,22.55,72.94,35.47
11366-5963-57,Ethinyl Estradiol,"Young, Weiss and Key",36.99,91.31,56.57
80085-9578-85,Fluconazole,Lowe-Gay,19.25,57.88,30.75
59322-3085-87,Fluticasone Propionate,Thompson PLC,11.86,94.57,55.21
97875-8849-17,Guanfacine,Scott Group,16.8,99.55,49.45
15670-1230-15,Hydralazine,Jones-Mclean,10.67,72.27,43.6
14637-2276-75,Hydroxyzine Pamoate,Tate-Jones,18.05,99.85,65.71
65759-3667-72,Ibandronate,"Howard, Salinas and Garrison",30.89,92.05,51.15
45599-5058-82,Labetalol,Wyatt Inc,26.97,99.21,52.7
66666-5481-64,Lamotrigine,"Gilbert, Henderson and Jimenez",13.23,88.13,69.89
25883-5152-27,Levetiracetam,King Group,43.18,83.51,33.82
27692-5074-96,Lithium,"Mcdaniel, Franklin and Hall",5.59,73.66,59.93
72096-7113-47,Lorazepam,"Mathis, Lewis and Wilson",45.46,68.6,43.2
48460-9254-16,Methocarbamol,"Aguilar, Harris and Santana",34.59,71.93,58.09
18121-7982-38,Mirtazapine,Olson Group,24.6,73.17,62.13
54532-2869-86,Nifedipine,"Gibson, Duncan and Matthews",36.5,51.86,50.99
39283-1366-28,Nystatin,Peters-Turner,8.63,87.25,59.56
87532-8271-37,Olanzapine,Baker PLC,24.98,68.91,31.63
67639-4300-75,Oxcarbazepine,Smith LLC,46.42,85.29,30.87
24101-3041-63,Phenytoin,"Chase, Chaney and West",22.17,65.25,33.2
46693-6681-95,Phenazopyridine,Grant Ltd,18.01,86.1,41.46
79464-4512-50,Pramipexole,Li Group,6.08,56.19,61.61
86134-8890-39,Pregabalin,Richardson LLC,40.88,74.35,65.16
23205-9794-89,Ranitidine,Young PLC,48.11,82.02,57.8
17142-7235-58,Risedronate,"Hall, Howard and Brennan",15.06,65.52,44.75
70330-2704-36,Salmeterol,Hanson PLC,20.02,87.93,67.7
56950-1684-99,Sertraline HCl,"Luna, Mathis and Montoya",10.62,89.19,45.21
50012-1841-19,Sildenafil,Cohen-Clarke,39.94,95.87,54.73
50159-2276-84,Sumatriptan,"Mendez, Wheeler and Hernandez",33.48,70.39,45.4
49964-1164-90,Tiotropium,Hughes and Sons,17.28,97.76,32.97
57442-4336-98,Tramadol HCl,Vargas-Griffin,15.97,76.16,68.82
65851-9949-32,Tramadol ER,"Johnson, Rivera and Pitts",5.15,58.94,43.91
48253-6387-61,Valacyclovir,Casey-Christensen,13.6,81.86,44.95
59997-6478-98,Valsartan,Whitehead-Johnson,17.52,67.52,69.8
34303-4883-78,Verapamil,"Mathis, Rodriguez and Hudson",43.12,90.33,64.26
58934-7704-99,Vilazodone,Mckenzie Ltd,30.73,97.5,69.6
51803-1585-43,Vitamin D,Sosa-Bryant,17.16,83.0,66.39
83479-5126-40,Zolpidem Tartrate,Gonzalez and Sons,22.44,65.25,58.76
27773-5316-18,Atorvastatin,"Everett, Paul and Cooper",49.52,83.76,59.58
83606-6576-94,Lisinopril,Lopez-Rodriguez,39.01,69.08,36.4
97981-9753-58,Levothyroxine,"Carter, Sparks and Acevedo",6.39,64.51,57.66
34245-7886-71,Metformin,Valencia-Anderson,13.44,83.43,58.14
34396-3607-88,Amlodipine,"Lowe, Walter and Alvarez",16.06,78.71,57.62
47273-5439-41,Simvastatin,"Holland, Smith and White",19.04,58.09,45.19
75714-7776-87,Omeprazole,Dominguez-Palmer,34.73,67.6,37.41
47458-4914-59,Losartan,Carter-Porter,12.23,67.62,54.59
42833-8079-10,Albuterol,"Hart, Parks and Wright",39.48,80.6,41.23
19461-5386-55,Gabapentin,Wong Inc,40.63,60.64,62.01
14856-4905-18,Hydrochlorothiazide,Banks-Vargas,28.75,52.98,45.02
53021-4531-95,Sertraline,Young-Mayo,23.12,66.4,45.68
54637-5116-36,Furosemide,Jones-Holmes,40.5,74.68,54.35
76067-5099-76,Montelukast,Perez Ltd,12.96,96.99,30.38
82998-9790-75,Warfarin,Hernandez Group,34.06,68.32,42.27
18520-9105-96,Prednisone,Summers Inc,48.11,74.37,46.59
36308-6493-86,Fluoxetine,Jackson-Peterson,17.58,79.24,41.76
97484-2552-64,Citalopram,"West, Mcfarland and Cervantes",38.0,51.52,35.53
74737-1976-92,Amoxicillin,Pitts-Williams,31.18,52.44,55.86
98605-4878-37,Clopidogrel,Walton PLC,17.58,61.84,32.55
18276-8093-41,Tamsulosin,Perez-Ross,22.13,78.89,45.13
93725-7637-10,Pantoprazole,Cox Ltd,35.58,70.65,66.11
87923-2829-53,Meloxicam,"Briggs, Joseph and Bruce",40.48,56.22,53.36
93725-6530-48,Duloxetine,"Cross, Miller and Woods",24.1,81.61,37.25
21597-2284-91,Oxybutynin,"Cox, Sullivan and Kennedy",20.5,54.25,31.16
22840-5947-97,Cyclobenzaprine,"Holland, Jones and Johnson",25.09,87.67,57.05
13966-8522-20,Trazodone,Gilbert-Hamilton,45.19,71.4,38.17
22734-9475-51,Carvedilol,Casey Inc,14.13,52.87,54.03
26803-2029-19,Metoprolol,Carter Inc,27.4,81.6,37.84
49379-4376-41,Escitalopram,Robinson Ltd,31.44,92.16,68.06
63752-8405-88,Rosuvastatin,Odonnell LLC,35.86,62.8,51.88
57775-1611-89,Ibuprofen,"Horn, Schmidt and Allen",16.41,51.81,68.53
70493-5813-63,Hydroxyzine,Cook and Sons,35.87,77.78,51.22
80603-6250-97,Loratadine,Smith-Moody,13.8,98.45,55.47
33646-6260-87,Allopurinol,Le LLC,31.62,69.4,46.78
48662-2948-41,Spironolactone,Hanna and Sons,40.91,77.61,49.43
92363-7410-44,Levocetirizine,White Ltd,42.77,86.32,53.78
48422-3726-45,Famotidine,Hernandez-Conner,10.74,98.27,60.7
97577-3243-81,Bupropion,Mccarty PLC,5.27,55.04,38.38
60335-3893-93,Venlafaxine,Lyons Group,8.29,92.42,56.59
73481-4958-85,Lorazepam,"Small, Davies and Johnson",22.58,92.24,31.14
68999-4643-51,Donepezil,Gomez-Roman,23.6,74.56,49.44
80778-6245-40,Prednisolone,"Monroe, Powell and Vargas",22.99,62.03,59.8
23298-2454-91,Methylprednisolone,Maxwell-Walsh,41.4,86.77,33.19
63673-4111-95,Zolpidem,Armstrong Group,13.77,94.57,48.72
98668-3370-33,Gabapentin Enacarbil,"Summers, Romero and Wall",16.53,56.39,41.15
77363-3813-39,Cefdinir,Wiggins PLC,33.42,96.66,58.44
56659-5899-78,Clindamycin,"Grimes, Thompson and Hanson",33.49,97.93,47.1
66953-7909-85,Cephalexin,Brady Group,22.92,57.28,36.98
90405-1663-24,Ezetimibe,"Perez, Chambers and Greer",30.69,65.23,63.44
72851-9111-98,Fluticasone,Lynch PLC,6.61,87.29,40.24
10455-8772-96,Lansoprazole,"Stanley, Cox and Woods",10.77,75.23,51.09
20039-1148-59,Levofloxacin,Jensen-Jones,10.72,90.69,34.29
23713-4516-97,Methotrexate,Shaw-Robinson,9.38,64.81,60.04
40161-4951-98,Metronidazole,Pacheco-Dickerson,45.39,81.46,43.98
64155-1565-83,Naproxen,Torres Ltd,10.32,53.89,69.43
37202-8299-35,Paroxetine,"Harris, Brown and Mills",10.1,74.89,69.59
66559-2856-97,Pioglitazone,Allen-Matthews,45.91,60.04,63.36
93664-9550-56,Pravastatin,Gomez-Gonzales,49.59,74.24,40.74
55108-6274-31,Propranolol,"Rodriguez, David and Brown",33.84,56.93,37.24
73716-6575-66,Quetiapine,"Snow, Romero and Campbell",23.56,55.25,30.28
52535-2692-60,Risperidone,Miles-George,17.28,82.32,68.72
52252-4529-52,Rivaroxaban,Brown LLC,34.23,83.73,42.06
70312-8718-29,Sitagliptin,"Walker, Lara and Stewart",16.16,82.61,33.93
25913-3240-37,Tadalafil,Fields-Bass,19.35,52.12,53.58
95421-6869-51,Topiramate,"Adams, Hoffman and Conway",29.84,74.74,51.0
52564-3256-37,Valsartan,Clark Group,29.27,69.36,30.7
78103-1224-15,Venlafaxine ER,"Crane, Harper and Reese",47.74,65.86,36.97
56813-9159-65,Zolmitriptan,Erickson Ltd,32.16,96.71,38.43
57691-7518-37,Zonisamide,"Smith, Myers and Castillo",31.65,84.36,33.38
31586-6516-50,Azithromycin,Zhang Ltd,41.04,60.78,56.33
26439-2193-41,Baclofen,Johnson LLC,17.26,72.65,44.53
91721-8491-39,Benazepril,Clarke Inc,36.42,63.36,30.5
16754-6833-10,Carisoprodol,Rice LLC,45.5,89.41,56.09
18831-5251-58,Chlorthalidone,Gonzalez Ltd,42.6,94.79,44.65
58080-2853-70,Dexlansoprazole,Sweeney Inc,23.64,86.81,57.08
64099-7896-32,Diclofenac,"Allen, Booth and Jones",24.49,87.76,68.32
60885-8402-20,Donepezil,Spencer PLC,10.79,74.51,61.55
16845-5751-21,Doxazosin,Perez LLC,39.44,77.17,32.99
20436-9167-99,Doxycycline,Edwards Inc,23.52,95.34,65.77
76978-1189-83,Esomeprazole,"Allen, Townsend and Burke",14.49,80.09,36.86
83514-1529-29,Ethinyl Estradiol,Snyder and Sons,20.27,51.38,35.63
86356-5470-95,Fluconazole,"Robbins, Jackson and Moore",48.15,66.71,48.48
69172-5094-19,Fluticasone Propionate,Martinez Ltd,39.96,79.4,34.76
51315-5836-20,Guanfacine,"Harris, Schwartz and Park",35.54,79.09,52.75
37792-6888-33,Hydralazine,"Cervantes, Beltran and Larson",15.77,65.41,60.65
91915-2087-53,Hydroxyzine Pamoate,"Smith, Obrien and Rivera",22.17,61.66,52.39
58030-1892-29,Ibandronate,Jones Group,10.34,57.46,35.45
33824-9319-91,Labetalol,"Flowers, Davis and Payne",44.27,65.91,50.07
56527-4342-79,Lamotrigine,Meadows-Smith,40.44,57.64,52.43
23280-2244-40,Levetiracetam,"Sandoval, Dillon and Sanchez",29.8,67.66,42.82
55336-7003-35,Lithium,Hamilton Group,35.95,92.55,66.12
62580-7273-70,Lorazepam,"Rogers, Alvarez and Smith",45.89,70.71,31.84
32663-6889-19,Methocarbamol,Anderson PLC,35.47,94.22,35.12
23780-9977-86,Mirtazapine,Ramirez LLC,20.51,60.0,62.14
41732-4475-29,Nifedipine,"Rios, Johnson and Rivera",46.73,87.93,41.47
67671-2432-86,Nystatin,Wagner Ltd,27.9,95.1,66.95
99363-4572-86,Olanzapine,Adams PLC,16.63,59.25,49.73
72747-4322-71,Oxcarbazepine,Manning-Santos,30.84,78.0,53.97
11730-1910-67,Phenytoin,"Ward, Smith and Le",38.28,60.45,63.99
66656-8333-60,Phenazopyridine,"Le, Smith and Barton",44.5,94.11,56.89
40654-9824-80,Pramipexole,"Martin, Jones and Richardson",24.38,58.67,55.37
43176-3980-85,Pregabalin,Murphy LLC,47.06,62.99,49.5
50217-6704-57,Ranitidine,Simpson-Frye,49.52,75.39,41.06
30084-2992-30,Risedronate,Smith Inc,7.25,75.84,67.19
19539-4717-45,Salmeterol,"Willis, Williams and Keller",5.68,55.34,37.76
10796-7062-18,Sertraline HCl,Michael Group,42.05,98.28,53.9
26950-9814-87,Sildenafil,Riddle-Stevenson,28.82,81.33,30.93
31085-8218-84,Sumatriptan,Ware-Myers,14.73,87.77,49.03
35990-7665-11,Tiotropium,"Davis, Dillon and Williams",41.21,73.98,46.44
42263-7126-25,Tramadol HCl,"Waters, Jones and Murphy",48.55,72.86,65.07
79575-4630-40,Tramadol ER,Suarez Group,11.64,60.69,45.91
70488-2496-33,Valacyclovir,"May, Stevens and Harris",29.78,63.91,67.16
52193-9452-35,Valsartan,Baker-Barnes,36.74,99.92,45.99
44173-4190-92,Verapamil,Washington-Rivera,37.81,99.83,59.92
18486-6476-33,Vilazodone,Harrison-Ruiz,39.76,52.37,62.88
34977-3411-28,Vitamin D,Anderson-Jones,11.02,89.76,35.06
70525-5966-16,Zolpidem Tartrate,Robbins-Burns,20.52,92.48,41.45
21680-8960-18,Atorvastatin,Townsend-Ward,39.93,81.85,37.9
55806-8469-13,Lisinopril,"Perez, Lee and Hill",25.37,68.13,64.71
71572-1446-53,Levothyroxine,"Payne, Hayes and Douglas",39.48,85.74,30.9
32533-7259-96,Metformin,"Kidd, Nelson and Fields",24.44,53.58,54.42
81497-4525-95,Amlodipine,"Walker, Allen and Mann",41.42,85.21,69.39
19525-7410-63,Simvastatin,"Higgins, Olson and Curry",5.54,68.11,50.28
34825-2263-67,Omeprazole,Jackson-Scott,7.32,82.55,39.77
73814-5775-50,Losartan,Andrade-Kelley,17.98,59.09,36.4
73988-7647-45,Albuterol,Watkins-Hopkins,34.64,59.34,62.29
28907-9325-49,Gabapentin,"Ward, Booth and Lewis",29.02,82.48,57.55
98199-7996-83,Hydrochlorothiazide,Mckee-Shaffer,39.77,52.83,55.65
19388-5117-89,Sertraline,Ballard-Maxwell,20.51,95.08,38.4
75859-5946-44,Furosemide,Barry and Sons,15.5,54.23,58.95
85320-2546-66,Montelukast,"Obrien, Roberts and Rodriguez",18.75,87.82,67.06
58629-2628-59,Warfarin,Martinez PLC,17.33,52.65,36.76
48976-6024-32,Prednisone,Watkins and Sons,36.42,52.79,34.86
17338-3281-15,Fluoxetine,Richard-Ramirez,15.64,80.99,47.76
99604-9677-37,Citalopram,Lowe-Thompson,30.24,86.02,45.88
54289-7762-61,Amoxicillin,Greene Inc,45.17,74.81,54.42
90108-6783-28,Clopidogrel,Cox-Elliott,22.32,79.53,56.77
10137-5123-57,Tamsulosin,West-Freeman,37.77,59.17,62.29
10096-4934-33,Pantoprazole,Wong and Sons,11.84,99.65,40.08
58995-2412-94,Meloxicam,Byrd-Wallace,5.57,68.66,46.94
72980-6667-27,Duloxetine,Chavez-Kirk,8.44,63.91,50.07
32618-2993-36,Oxybutynin,"Brown, Johnson and Becker",49.86,86.05,59.52
39385-7723-49,Cyclobenzaprine,Roberts-Martinez,10.32,60.18,40.58
36217-4424-81,Trazodone,"Davis, Kelly and Thompson",42.68,97.94,59.85
27661-6863-63,Carvedilol,Harrison LLC,35.0,95.65,38.0
59050-5275-94,Metoprolol,Jones LLC,31.85,60.01,30.07
12068-2582-79,Escitalopram,Horton-Morgan,16.66,58.23,46.93
25199-7802-50,Rosuvastatin,Johnson-Mcdaniel,34.61,57.25,32.51
48784-6895-79,Ibuprofen,Bray and Sons,29.84,89.8,39.38
32965-3980-43,Hydroxyzine,Peck LLC,33.43,61.04,44.12
55465-3384-49,Loratadine,Ayers PLC,46.73,55.21,36.04
41657-1497-80,Allopurinol,"Bennett, Melendez and Smith",28.88,60.23,49.61
26314-6281-52,Spironolactone,Carter Group,37.62,57.25,62.06
41083-1284-27,Levocetirizine,"Vaughn, Gill and Ramirez",19.61,93.39,38.21
32967-6541-89,Famotidine,"Foster, Adams and Aguirre",11.56,79.32,59.4
60089-4229-70,Bupropion,White and Sons,18.62,84.53,36.68
77316-8508-66,Venlafaxine,Shea Inc,46.97,57.86,44.24
80654-7964-89,Lorazepam,Hill and Sons,35.27,84.16,44.99
31100-4368-95,Donepezil,"Barker, Andrade and Walters",44.34,78.37,60.34
76400-7413-55,Prednisolone,Lee-Brandt,41.3,98.53,62.34
69478-4639-84,Methylprednisolone,Robinson PLC,6.71,62.3,53.32
80029-1765-73,Zolpidem,Hall-Simmons,10.2,68.91,41.0
53828-8546-76,Gabapentin Enacarbil,Nelson-Smith,44.47,74.1,60.2
31766-5594-14,Cefdinir,"Weaver, Ingram and White",7.64,85.48,65.5
33125-9779-38,Clindamycin,"Schmidt, Clark and Mccormick",34.79,85.71,66.7
98354-6103-25,Cephalexin,"Brown, Gray and Edwards",34.89,73.14,50.49
37768-7595-55,Ezetimibe,Murray-Baker,48.77,70.02,41.57
57932-2274-56,Fluticasone,"Baker, Sutton and Anderson",27.78,52.94,45.08
31179-7457-81,Lansoprazole,Jones-David,39.35,65.66,40.67
66693-8497-83,Levofloxacin,Baker and Sons,21.97,80.14,35.59
93612-4597-72,Methotrexate,Collins-Mitchell,49.94,79.04,68.66
75469-2470-93,Metronidazole,Hayden-Potter,13.79,59.52,32.29
30137-8232-72,Naproxen,Hart and Sons,43.56,98.64,33.69
57907-5673-14,Paroxetine,"Ortega, Whitehead and Potts",35.88,58.2,58.48
93462-1869-39,Pioglitazone,Cook-Huber,33.83,90.36,51.04
75250-3796-11,Pravastatin,Schaefer-Boyd,43.17,98.53,33.22
12846-1701-99,Propranolol,"Morris, Johnson and Thompson",8.27,88.94,32.77
89460-7841-12,Quetiapine,Smith-Hernandez,20.11,78.79,31.81
87172-9661-23,Risperidone,Kramer Inc,45.78,66.89,33.37
92613-5359-49,Rivaroxaban,"Clayton, Sanders and Kennedy",11.11,93.68,31.41
92767-8575-81,Sitagliptin,Hanson-Scott,21.3,84.62,50.49
94007-9586-68,Tadalafil,Wood Ltd,39.5,89.31,66.12
86921-9574-68,Topiramate,"Jones, Oconnor and Jones",11.31,73.0,35.2
58014-6201-51,Valsartan,"Campbell, Smith and Valentine",49.53,68.76,55.33
63842-6371-48,Venlafaxine ER,Mccoy Ltd,12.96,70.06,62.76
37700-1531-76,Zolmitriptan,Brooks-Adams,35.59,57.87,34.8
29702-9239-34,Zonisamide,Carpenter-Ray,10.76,62.37,50.39
81269-1007-26,Azithromycin,Rios and Sons,49.36,97.5,66.54
45880-1586-65,Baclofen,"Stafford, Williams and Cruz",12.05,88.51,51.16
15052-8192-85,Benazepril,"Cohen, Scott and Meyer",10.66,98.76,68.14
94692-7091-12,Carisoprodol,"Hopkins, Morgan and Salazar",35.28,70.98,38.47
95151-6745-71,Chlorthalidone,"Perkins, Clark and Snyder",43.23,90.22,52.29
33751-2823-76,Dexlansoprazole,"Jefferson, Guerrero and Caldwell",37.86,60.02,30.38
15893-8006-79,Diclofenac,Warner PLC,34.58,89.3,49.46
86723-1298-92,Donepezil,Williams-Bowen,44.89,79.06,68.63
23020-1826-46,Doxazosin,Mccoy-Peters,24.92,59.23,56.31
89075-3395-46,Doxycycline,Rivas and Sons,49.93,63.07,42.5
74625-5522-91,Esomeprazole,Bell Ltd,21.42,54.0,39.83
45206-4286-61,Ethinyl Estradiol,"Morris, Graham and Rogers",19.58,90.41,52.51
79486-9432-10,Fluconazole,Smith-Noble,16.68,60.32,47.72
43848-2571-47,Fluticasone Propionate,Hendricks-Carr,38.71,79.97,32.07
83194-2700-52,Guanfacine,Mosley Inc,38.26,87.09,45.56
94585-7194-28,Hydralazine,Bowen-Quinn,38.72,82.8,42.4
29314-7189-12,Hydroxyzine Pamoate,Sullivan-Brennan,22.52,71.25,46.44
99857-8207-88,Ibandronate,Mills Ltd,16.11,56.34,40.63
80831-8102-90,Labetalol,Smith-Green,32.16,65.86,49.4
32455-7548-78,Lamotrigine,"Hernandez, Fowler and May",12.55,73.59,57.5
75352-2549-30,Levetiracetam,Powell Inc,43.11,91.42,69.12
16981-2897-56,Lithium,"Larson, Norman and Mcdonald",21.03,55.63,66.79
97637-3166-19,Lorazepam,Rivera PLC,19.25,68.99,51.61
13759-2236-43,Methocarbamol,Moore Inc,30.37,88.05,63.41
94852-9945-59,Mirtazapine,Bryant PLC,48.39,79.62,62.56
93422-3249-31,Nifedipine,Henderson-Strong,35.61,86.62,53.54
81649-8043-53,Nystatin,Daniel-Patterson,8.7,72.88,55.07
66803-9939-85,Olanzapine,Casey LLC,9.19,93.89,43.55
98770-4276-66,Oxcarbazepine,Goodman-Pace,43.38,86.69,48.97
28458-5420-76,Phenytoin,Jones-Smith,13.25,92.15,46.22
80345-6736-20,Phenazopyridine,"Robinson, Garcia and Mendoza",35.98,97.94,61.39
16684-9059-53,Pramipexole,Rice and Sons,6.73,51.8,46.03
50620-7168-45,Pregabalin,Hall-Cohen,18.83,88.74,55.64
87362-1261-65,Ranitidine,Jones-Diaz,8.1,79.37,60.89
38256-8901-57,Risedronate,Perkins and Sons,30.51,74.37,32.04
32062-2833-80,Salmeterol,Ball and Sons,48.26,99.77,36.07
23544-2610-91,Sertraline HCl,Thomas-Holmes,34.63,70.56,62.29
53379-6004-98,Sildenafil,"Anderson, Blanchard and Miller",46.4,89.06,33.04
80984-3491-96,Sumatriptan,Pierce-Hill,45.8,58.08,52.82
40305-6430-27,Tiotropium,Ferguson-Jordan,27.07,87.04,34.59
22591-9535-74,Tramadol HCl,Cole and Sons,15.65,62.03,37.65
84723-2258-45,Tramadol ER,Larson-Owens,33.29,83.1,47.34
86986-6354-33,Valacyclovir,"Boyd, Wood and Jones",37.95,92.59,49.98
68100-9474-14,Valsartan,Moyer Group,44.85,92.5,38.26
41273-1150-89,Verapamil,"Bowers, Lewis and Lucas",5.94,84.58,52.24
19860-1261-14,Vilazodone,Proctor-Hodges,28.63,97.71,32.37
85015-7082-87,Vitamin D,Medina-Jones,22.25,98.65,51.58
38824-8929-37,Zolpidem Tartrate,"Frazier, Cain and Russell",24.24,85.73,53.5
83206-6745-16,Atorvastatin,Simon-Jackson,17.1,66.68,37.52
38846-7713-11,Lisinopril,"Jackson, Robinson and Gonzalez",9.57,84.88,58.95
31230-2949-74,Levothyroxine,Shannon-Sanders,43.66,99.8,63.63
38664-3629-19,Metformin,Young-Robertson,22.58,82.19,49.19
66345-4262-43,Amlodipine,Hoover-Aguilar,36.04,84.76,47.48
46773-1035-12,Simvastatin,"Dorsey, Williams and Harris",12.64,60.99,64.08
12891-2797-84,Omeprazole,Moreno-Estrada,43.21,58.02,65.6
10783-5396-38,Losartan,Martinez-Miller,8.44,72.24,40.65
51547-3775-81,Albuterol,"Mills, May and Phillips",34.83,61.25,50.95
44831-4793-19,Gabapentin,Barnes-Price,34.31,69.79,48.7
28669-4141-66,Hydrochlorothiazide,"Knox, Smith and Gibson",42.89,92.16,38.2
57513-6035-43,Sertraline,"Thompson, Wilson and Wagner",36.89,85.19,70.0
